Provincias;Sexo;Periodo;Total
01 Araba/Álava;Hombres;2007;152.040
01 Araba/Álava;Hombres;2006;150.297
01 Araba/Álava;Hombres;2005;149.623
01 Araba/Álava;Hombres;2004;147.475
01 Araba/Álava;Hombres;2003;146.651
01 Araba/Álava;Hombres;2002;145.251
01 Araba/Álava;Hombres;2001;143.579
01 Araba/Álava;Hombres;2000;142.269
01 Araba/Álava;Hombres;1999;141.900
01 Araba/Álava;Hombres;1998;141.350
01 Araba/Álava;Hombres;1997;""
01 Araba/Álava;Hombres;1996;139.940
01 Araba/Álava;Mujeres;2021;169.374
01 Araba/Álava;Mujeres;2020;169.416
01 Araba/Álava;Mujeres;2019;168.050
01 Araba/Álava;Mujeres;2018;166.693
01 Araba/Álava;Mujeres;2017;165.220
01 Araba/Álava;Mujeres;2016;163.886
01 Araba/Álava;Mujeres;2015;163.354
01 Araba/Álava;Mujeres;2014;162.349
01 Araba/Álava;Mujeres;2013;161.795
01 Araba/Álava;Mujeres;2012;161.908
01 Araba/Álava;Mujeres;2011;160.186
01 Araba/Álava;Mujeres;2010;159.030
01 Araba/Álava;Mujeres;2009;157.401
01 Araba/Álava;Mujeres;2008;155.259
01 Araba/Álava;Mujeres;2007;153.419
01 Araba/Álava;Mujeres;2006;151.629
01 Araba/Álava;Mujeres;2005;150.334
01 Araba/Álava;Mujeres;2004;148.430
01 Araba/Álava;Mujeres;2003;147.709
01 Araba/Álava;Mujeres;2002;146.609
01 Araba/Álava;Mujeres;2001;145.214
01 Araba/Álava;Mujeres;2000;144.228
01 Araba/Álava;Mujeres;1999;143.848
01 Araba/Álava;Mujeres;1998;143.245
01 Araba/Álava;Mujeres;1997;""
01 Araba/Álava;Mujeres;1996;141.881
33 Asturias;Hombres;2021;482.665
33 Asturias;Hombres;2020;486.066
33 Asturias;Hombres;2019;488.137
33 Asturias;Hombres;2018;490.738
33 Asturias;Hombres;2017;493.911
33 Asturias;Hombres;2016;497.852
33 Asturias;Hombres;2015;502.175
33 Asturias;Hombres;2014;507.927
33 Asturias;Hombres;2013;511.346
33 Asturias;Hombres;2012;516.420
33 Asturias;Hombres;2011;518.571
33 Asturias;Hombres;2010;520.402
33 Asturias;Hombres;2009;520.916
33 Asturias;Hombres;2008;518.291
33 Asturias;Hombres;2007;515.292
33 Asturias;Hombres;2006;516.347
33 Asturias;Hombres;2005;516.329
33 Asturias;Hombres;2004;515.047
33 Asturias;Hombres;2003;515.945
33 Asturias;Hombres;2002;515.166
33 Asturias;Hombres;2001;515.897
33 Asturias;Hombres;2000;516.398
33 Asturias;Hombres;1999;520.012
33 Asturias;Hombres;1998;519.530
33 Asturias;Hombres;1997;""
33 Asturias;Hombres;1996;522.981
33 Asturias;Mujeres;2021;529.127
33 Asturias;Mujeres;2020;532.718
33 Asturias;Mujeres;2019;534.663
33 Asturias;Mujeres;2018;537.506
33 Asturias;Mujeres;2017;541.049
33 Asturias;Mujeres;2016;544.756
33 Asturias;Mujeres;2015;549.054
33 Asturias;Mujeres;2014;553.829
33 Asturias;Mujeres;2013;556.819
33 Asturias;Mujeres;2012;560.940
33 Asturias;Mujeres;2011;562.916
33 Asturias;Mujeres;2010;563.939
33 Asturias;Mujeres;2009;564.373
33 Asturias;Mujeres;2008;561.847
33 Asturias;Mujeres;2007;559.570
33 Asturias;Mujeres;2006;560.549
33 Asturias;Mujeres;2005;560.306
33 Asturias;Mujeres;2004;558.714
33 Asturias;Mujeres;2003;559.436
33 Asturias;Mujeres;2002;558.805
33 Asturias;Mujeres;2001;559.432
33 Asturias;Mujeres;2000;560.169
33 Asturias;Mujeres;1999;564.302
33 Asturias;Mujeres;1998;562.304
33 Asturias;Mujeres;1997;""
33 Asturias;Mujeres;1996;564.904
05 Ávila;Hombres;2021;79.562
05 Ávila;Hombres;2020;79.109
05 Ávila;Hombres;2019;79.071
05 Ávila;Hombres;2018;79.538
05 Ávila;Hombres;2017;80.674
05 Ávila;Hombres;2016;81.630
05 Ávila;Hombres;2015;82.880
05 Ávila;Hombres;2014;83.998
05 Ávila;Hombres;2013;85.025
05 Ávila;Hombres;2012;86.434
05 Ávila;Hombres;2011;87.085
05 Ávila;Hombres;2010;86.728
05 Ávila;Hombres;2009;86.720
05 Ávila;Hombres;2008;86.836
05 Ávila;Hombres;2007;84.897
05 Ávila;Hombres;2006;84.290
05 Ávila;Hombres;2005;83.941
05 Ávila;Hombres;2004;83.393
05 Ávila;Hombres;2003;83.036
05 Ávila;Hombres;2002;82.951
05 Ávila;Hombres;2001;82.297
05 Ávila;Hombres;2000;82.790
05 Ávila;Hombres;1999;83.441
05 Ávila;Hombres;1998;84.013
05 Ávila;Hombres;1997;""
05 Ávila;Hombres;1996;85.007
05 Ávila;Mujeres;2021;78.859
05 Ávila;Mujeres;2020;78.555
05 Ávila;Mujeres;2019;78.569
05 Ávila;Mujeres;2018;78.960
05 Ávila;Mujeres;2017;80.026
05 Ávila;Mujeres;2016;80.884
05 Ávila;Mujeres;2015;82.045
05 Ávila;Mujeres;2014;83.017
05 Ávila;Mujeres;2013;83.800
05 Ávila;Mujeres;2012;84.831
05 Ávila;Mujeres;2011;85.619
05 Ávila;Mujeres;2010;85.168
05 Ávila;Mujeres;2009;84.960
05 Ávila;Mujeres;2008;84.979
05 Ávila;Mujeres;2007;83.741
05 Ávila;Mujeres;2006;83.528
05 Ávila;Mujeres;2005;83.091
05 Ávila;Mujeres;2004;82.715
05 Ávila;Mujeres;2003;82.444
05 Ávila;Mujeres;2002;82.187
05 Ávila;Mujeres;2001;81.588
05 Ávila;Mujeres;2000;82.201
05 Ávila;Mujeres;1999;82.818
05 Ávila;Mujeres;1998;83.119
05 Ávila;Mujeres;1997;""
05 Ávila;Mujeres;1996;84.335
06 Badajoz;Hombres;2021;331.025
06 Badajoz;Hombres;2020;332.204
06 Badajoz;Hombres;2019;333.112
06 Badajoz;Hombres;2018;334.636
06 Badajoz;Hombres;2017;336.566
06 Badajoz;Hombres;2016;338.954
06 Badajoz;Hombres;2015;340.376
06 Badajoz;Hombres;2014;342.654
06 Badajoz;Hombres;2013;344.296
06 Badajoz;Hombres;2012;344.690
06 Badajoz;Hombres;2011;344.291
06 Badajoz;Hombres;2010;343.363
06 Badajoz;Hombres;2009;341.912
06 Badajoz;Hombres;2008;340.243
06 Badajoz;Hombres;2007;336.211
06 Badajoz;Hombres;2006;333.759
06 Badajoz;Hombres;2005;332.481
06 Badajoz;Hombres;2004;328.519
06 Badajoz;Hombres;2003;327.802
06 Badajoz;Hombres;2002;327.691
06 Badajoz;Hombres;2001;328.427
06 Badajoz;Hombres;2000;327.198
06 Badajoz;Hombres;1999;328.541
06 Badajoz;Hombres;1998;328.160
06 Badajoz;Hombres;1997;""
06 Badajoz;Hombres;1996;324.765
06 Badajoz;Mujeres;2021;338.918
06 Badajoz;Mujeres;2020;339.933
06 Badajoz;Mujeres;2019;340.447
06 Badajoz;Mujeres;2018;341.740
06 Badajoz;Mujeres;2017;343.318
06 Badajoz;Mujeres;2016;345.159
06 Badajoz;Mujeres;2015;346.354
06 Badajoz;Mujeres;2014;348.275
06 Badajoz;Mujeres;2013;349.433
06 Badajoz;Mujeres;2012;349.843
06 Badajoz;Mujeres;2011;349.630
06 Badajoz;Mujeres;2010;348.774
06 Badajoz;Mujeres;2009;346.865
06 Badajoz;Mujeres;2008;345.003
06 Badajoz;Mujeres;2007;342.248
06 Badajoz;Mujeres;2006;339.715
06 Badajoz;Mujeres;2005;338.818
06 Badajoz;Mujeres;2004;335.377
06 Badajoz;Mujeres;2003;335.340
06 Badajoz;Mujeres;2002;335.117
06 Badajoz;Mujeres;2001;335.824
06 Badajoz;Mujeres;2000;334.676
06 Badajoz;Mujeres;1999;336.084
06 Badajoz;Mujeres;1998;335.643
06 Badajoz;Mujeres;1997;""
06 Badajoz;Mujeres;1996;332.083
07 Balears, Illes;Hombres;2021;584.853
07 Balears, Illes;Hombres;2020;584.298
07 Balears, Illes;Hombres;2019;572.757
07 Balears, Illes;Hombres;2018;561.803
07 Balears, Illes;Hombres;2017;554.925
07 Balears, Illes;Hombres;2016;550.682
07 Balears, Illes;Hombres;2015;549.678
07 Balears, Illes;Hombres;2014;549.801
07 Balears, Illes;Hombres;2013;554.603
07 Balears, Illes;Hombres;2012;560.091
07 Balears, Illes;Hombres;2011;557.577
07 Balears, Illes;Hombres;2010;555.204
07 Balears, Illes;Hombres;2009;551.079
07 Balears, Illes;Hombres;2008;540.395
07 Balears, Illes;Hombres;2007;517.593
07 Balears, Illes;Hombres;2006;501.899
07 Balears, Illes;Hombres;2005;492.642
07 Balears, Illes;Hombres;2004;478.046
07 Balears, Illes;Hombres;2003;474.248
07 Balears, Illes;Hombres;2002;458.349
07 Balears, Illes;Hombres;2001;437.340
07 Balears, Illes;Hombres;2000;419.095
07 Balears, Illes;Hombres;1999;406.358
07 Balears, Illes;Hombres;1998;392.835
07 Balears, Illes;Hombres;1997;""
07 Balears, Illes;Hombres;1996;373.891
07 Balears, Illes;Mujeres;2021;588.155
07 Balears, Illes;Mujeres;2020;587.245
07 Balears, Illes;Mujeres;2019;576.703
07 Balears, Illes;Mujeres;2018;567.105
07 Balears, Illes;Mujeres;2017;561.074
07 Balears, Illes;Mujeres;2016;556.538
07 Balears, Illes;Mujeres;2015;554.801
07 Balears, Illes;Mujeres;2014;553.641
07 Balears, Illes;Mujeres;2013;557.071
07 Balears, Illes;Mujeres;2012;559.348
07 Balears, Illes;Mujeres;2011;555.537
07 Balears, Illes;Mujeres;2010;550.845
07 Balears, Illes;Mujeres;2009;544.347
07 Balears, Illes;Mujeres;2008;532.449
07 Balears, Illes;Mujeres;2007;513.057
07 Balears, Illes;Mujeres;2006;499.163
07 Balears, Illes;Mujeres;2005;490.489
07 Balears, Illes;Mujeres;2004;476.999
07 Balears, Illes;Mujeres;2003;473.113
07 Balears, Illes;Mujeres;2002;458.619
07 Balears, Illes;Mujeres;2001;441.287
07 Balears, Illes;Mujeres;2000;426.535
07 Balears, Illes;Mujeres;1999;415.462
07 Balears, Illes;Mujeres;1998;403.648
07 Balears, Illes;Mujeres;1997;""
07 Balears, Illes;Mujeres;1996;386.488
08 Barcelona;Hombres;2021;2.791.250
08 Barcelona;Hombres;2020;2.804.316
08 Barcelona;Hombres;2019;2.762.689
08 Barcelona;Hombres;2018;2.733.466
08 Barcelona;Hombres;2017;2.718.621
08 Barcelona;Hombres;2016;2.704.771
08 Barcelona;Hombres;2015;2.696.360
08 Barcelona;Hombres;2014;2.699.040
08 Barcelona;Hombres;2013;2.711.403
08 Barcelona;Hombres;2012;2.722.394
08 Barcelona;Hombres;2011;2.715.628
08 Barcelona;Hombres;2010;2.710.304
08 Barcelona;Hombres;2009;2.703.137
08 Barcelona;Hombres;2008;2.668.359
08 Barcelona;Hombres;2007;2.623.719
08 Barcelona;Hombres;2006;2.615.776
08 Barcelona;Hombres;2005;2.571.514
08 Barcelona;Hombres;2004;2.512.246
08 Barcelona;Hombres;2003;2.479.347
08 Barcelona;Hombres;2002;2.398.899
08 Barcelona;Hombres;2001;2.337.968
08 Barcelona;Hombres;2000;2.299.291
08 Barcelona;Hombres;1999;2.283.548
08 Barcelona;Hombres;1998;2.261.746
08 Barcelona;Hombres;1997;""
08 Barcelona;Hombres;1996;2.246.945
08 Barcelona;Mujeres;2021;2.923.480
08 Barcelona;Mujeres;2020;2.939.086
08 Barcelona;Mujeres;2019;2.901.890
08 Barcelona;Mujeres;2018;2.875.884
08 Barcelona;Mujeres;2017;2.857.416
08 Barcelona;Mujeres;2016;2.837.909
08 Barcelona;Mujeres;2015;2.827.562
08 Barcelona;Mujeres;2014;2.824.744
08 Barcelona;Mujeres;2013;2.829.522
08 Barcelona;Mujeres;2012;2.829.656
08 Barcelona;Mujeres;2011;2.813.471
08 Barcelona;Mujeres;2010;2.800.843
08 Barcelona;Mujeres;2009;2.784.798
08 Barcelona;Mujeres;2008;2.748.088
08 Barcelona;Mujeres;2007;2.708.794
08 Barcelona;Mujeres;2006;2.693.628
08 Barcelona;Mujeres;2005;2.654.840
08 Barcelona;Mujeres;2004;2.605.639
08 Barcelona;Mujeres;2003;2.573.319
08 Barcelona;Mujeres;2002;2.507.218
08 Barcelona;Mujeres;2001;2.466.638
08 Barcelona;Mujeres;2000;2.436.986
08 Barcelona;Mujeres;1999;2.422.777
08 Barcelona;Mujeres;1998;2.404.525
08 Barcelona;Mujeres;1997;""
08 Barcelona;Mujeres;1996;2.381.332
48 Bizkaia;Hombres;2021;557.416
48 Bizkaia;Hombres;2020;559.798
48 Bizkaia;Hombres;2019;556.212
48 Bizkaia;Hombres;2018;554.879
48 Bizkaia;Hombres;2017;554.289
48 Bizkaia;Hombres;2016;554.342
48 Bizkaia;Hombres;2015;554.832
48 Bizkaia;Hombres;2014;556.772
48 Bizkaia;Hombres;2013;559.573
48 Bizkaia;Hombres;2012;561.134
48 Bizkaia;Hombres;2011;560.178
48 Bizkaia;Hombres;2010;559.359
48 Bizkaia;Hombres;2009;559.174
48 Bizkaia;Hombres;2008;556.095
48 Bizkaia;Hombres;2007;553.355
48 Bizkaia;Hombres;2006;553.501
48 Bizkaia;Hombres;2005;552.297
48 Bizkaia;Hombres;2004;550.836
48 Bizkaia;Hombres;2003;551.266
48 Bizkaia;Hombres;2002;551.288
48 Bizkaia;Hombres;2001;550.802
48 Bizkaia;Hombres;2000;550.880
48 Bizkaia;Hombres;1999;553.548
48 Bizkaia;Hombres;1998;553.761
48 Bizkaia;Hombres;1997;""
48 Bizkaia;Hombres;1996;555.274
48 Bizkaia;Mujeres;2021;596.918
48 Bizkaia;Mujeres;2020;599.645
48 Bizkaia;Mujeres;2019;596.439
48 Bizkaia;Mujeres;2018;594.749
48 Bizkaia;Mujeres;2017;594.013
48 Bizkaia;Mujeres;2016;593.234
48 Bizkaia;Mujeres;2015;593.943
48 Bizkaia;Mujeres;2014;595.133
48 Bizkaia;Mujeres;2013;596.874
48 Bizkaia;Mujeres;2012;597.305
48 Bizkaia;Mujeres;2011;595.594
48 Bizkaia;Mujeres;2010;594.365
48 Bizkaia;Mujeres;2009;593.484
48 Bizkaia;Mujeres;2008;590.326
48 Bizkaia;Mujeres;2007;588.102
48 Bizkaia;Mujeres;2006;586.362
48 Bizkaia;Mujeres;2005;583.884
48 Bizkaia;Mujeres;2004;582.025
48 Bizkaia;Mujeres;2003;582.162
48 Bizkaia;Mujeres;2002;582.156
48 Bizkaia;Mujeres;2001;581.814
48 Bizkaia;Mujeres;2000;581.849
48 Bizkaia;Mujeres;1999;583.870
48 Bizkaia;Mujeres;1998;583.833
48 Bizkaia;Mujeres;1997;""
48 Bizkaia;Mujeres;1996;584.752
09 Burgos;Hombres;2021;177.920
09 Burgos;Hombres;2020;178.578
09 Burgos;Hombres;2019;178.230
09 Burgos;Hombres;2018;178.337
09 Burgos;Hombres;2017;178.919
09 Burgos;Hombres;2016;180.418
09 Burgos;Hombres;2015;182.142
09 Burgos;Hombres;2014;183.882
09 Burgos;Hombres;2013;186.638
09 Burgos;Hombres;2012;189.124
09 Burgos;Hombres;2011;189.652
09 Burgos;Hombres;2010;189.454
09 Burgos;Hombres;2009;190.271
09 Burgos;Hombres;2008;189.675
09 Burgos;Hombres;2007;184.713
09 Burgos;Hombres;2006;183.355
09 Burgos;Hombres;2005;181.610
09 Burgos;Hombres;2004;178.943
09 Burgos;Hombres;2003;178.140
09 Burgos;Hombres;2002;176.770
09 Burgos;Hombres;2001;175.237
09 Burgos;Hombres;2000;173.695
09 Burgos;Hombres;1999;173.729
09 Burgos;Hombres;1998;173.195
09 Burgos;Hombres;1997;""
09 Burgos;Hombres;1996;175.247
09 Burgos;Mujeres;2021;178.135
09 Burgos;Mujeres;2020;179.072
09 Burgos;Mujeres;2019;178.728
09 Burgos;Mujeres;2018;178.733
09 Burgos;Mujeres;2017;179.252
09 Burgos;Mujeres;2016;180.577
09 Burgos;Mujeres;2015;181.860
09 Burgos;Mujeres;2014;183.018
09 Burgos;Mujeres;2013;184.610
09 Burgos;Mujeres;2012;185.846
09 Burgos;Mujeres;2011;186.005
09 Burgos;Mujeres;2010;185.372
09 Burgos;Mujeres;2009;185.292
09 Burgos;Mujeres;2008;183.997
09 Burgos;Mujeres;2007;181.259
09 Burgos;Mujeres;2006;180.519
09 Burgos;Mujeres;2005;179.411
09 Burgos;Mujeres;2004;177.494
09 Burgos;Mujeres;2003;177.065
09 Burgos;Mujeres;2002;175.953
09 Burgos;Mujeres;2001;174.573
09 Burgos;Mujeres;2000;173.545
09 Burgos;Mujeres;1999;173.489
09 Burgos;Mujeres;1998;173.160
09 Burgos;Mujeres;1997;""
09 Burgos;Mujeres;1996;174.827
10 Cáceres;Hombres;2021;192.951
10 Cáceres;Hombres;2020;194.084
10 Cáceres;Hombres;2019;195.388
10 Cáceres;Hombres;2018;196.619
10 Cáceres;Hombres;2017;198.494
10 Cáceres;Hombres;2016;200.285
10 Cáceres;Hombres;2015;201.702
10 Cáceres;Hombres;2014;202.962
10 Cáceres;Hombres;2013;203.758
10 Cáceres;Hombres;2012;205.634
10 Cáceres;Hombres;2011;206.573
10 Cáceres;Hombres;2010;206.358
10 Cáceres;Hombres;2009;205.638
10 Cáceres;Hombres;2008;205.949
10 Cáceres;Hombres;2007;205.481
10 Cáceres;Hombres;2006;206.593
10 Cáceres;Hombres;2005;206.744
10 Cáceres;Hombres;2004;206.185
10 Cáceres;Hombres;2003;206.089
10 Cáceres;Hombres;2002;205.848
10 Cáceres;Hombres;2001;205.195
10 Cáceres;Hombres;2000;203.946
10 Cáceres;Hombres;1999;204.965
10 Cáceres;Hombres;1998;202.834
10 Cáceres;Hombres;1997;""
10 Cáceres;Hombres;1996;205.735
10 Cáceres;Mujeres;2021;196.607
10 Cáceres;Mujeres;2020;197.766
10 Cáceres;Mujeres;2019;198.763
10 Cáceres;Mujeres;2018;199.868
10 Cáceres;Mujeres;2017;201.542
10 Cáceres;Mujeres;2016;203.380
10 Cáceres;Mujeres;2015;204.565
10 Cáceres;Mujeres;2014;205.741
10 Cáceres;Mujeres;2013;206.517
10 Cáceres;Mujeres;2012;207.963
10 Cáceres;Mujeres;2011;208.873
10 Cáceres;Mujeres;2010;208.725
10 Cáceres;Mujeres;2009;207.995
10 Cáceres;Mujeres;2008;206.549
10 Cáceres;Mujeres;2007;206.050
10 Cáceres;Mujeres;2006;206.306
10 Cáceres;Mujeres;2005;205.836
10 Cáceres;Mujeres;2004;205.205
10 Cáceres;Mujeres;2003;204.673
10 Cáceres;Mujeres;2002;204.394
10 Cáceres;Mujeres;2001;203.935
10 Cáceres;Mujeres;2000;203.600
10 Cáceres;Mujeres;1999;203.984
10 Cáceres;Mujeres;1998;202.782
10 Cáceres;Mujeres;1997;""
10 Cáceres;Mujeres;1996;207.661
11 Cádiz;Hombres;2021;614.084
11 Cádiz;Hombres;2020;613.561
11 Cádiz;Hombres;2019;611.791
11 Cádiz;Hombres;2018;611.357
11 Cádiz;Hombres;2017;612.191
11 Cádiz;Hombres;2016;612.858
11 Cádiz;Hombres;2015;613.094
11 Cádiz;Hombres;2014;613.340
11 Cádiz;Hombres;2013;612.770
11 Cádiz;Hombres;2012;616.686
11 Cádiz;Hombres;2011;615.865
11 Cádiz;Hombres;2010;612.833
11 Cádiz;Hombres;2009;609.984
11 Cádiz;Hombres;2008;608.616
11 Cádiz;Hombres;2007;601.832
11 Cádiz;Hombres;2006;594.647
11 Cádiz;Hombres;2005;587.700
11 Cádiz;Hombres;2004;578.939
11 Cádiz;Hombres;2003;573.992
11 Cádiz;Hombres;2002;566.033
11 Cádiz;Hombres;2001;561.330
11 Cádiz;Hombres;2000;557.963
11 Cádiz;Hombres;1999;555.684
11 Cádiz;Hombres;1998;549.120
11 Cádiz;Hombres;1997;""
11 Cádiz;Hombres;1996;548.263
11 Cádiz;Mujeres;2021;631.876
11 Cádiz;Mujeres;2020;630.488
11 Cádiz;Mujeres;2019;628.364
11 Cádiz;Mujeres;2018;627.357
11 Cádiz;Mujeres;2017;627.244
11 Cádiz;Mujeres;2016;627.031
11 Cádiz;Mujeres;2015;627.190
11 Cádiz;Mujeres;2014;626.835
11 Cádiz;Mujeres;2013;625.722
11 Cádiz;Mujeres;2012;628.478
11 Cádiz;Mujeres;2011;627.654
11 Cádiz;Mujeres;2010;623.906
11 Cádiz;Mujeres;2009;620.610
11 Cádiz;Mujeres;2008;611.851
11 Cádiz;Mujeres;2007;605.511
11 Cádiz;Mujeres;2006;599.415
11 Cádiz;Mujeres;2005;593.117
11 Cádiz;Mujeres;2004;585.435
11 Cádiz;Mujeres;2003;581.732
11 Cádiz;Mujeres;2002;574.760
11 Cádiz;Mujeres;2001;570.016
